"","naicskey","naics_code","sub_category","NAICS_Subgroup","Essential","Cat","final_cat"
"43","3323",332313,"Plate Work Manufacturing","Architectural and Structural Metals Manufacturing","No","Unk",0
"44","3323",332311,"Prefabricated Metal Building and Component Manufacturing","Architectural and Structural Metals Manufacturing","No","Unk",0
"45","3325",332510,"Hardware Manufacturing","Hardware Manufacturing","No","Unk",0
"46","3328",332812,"Metal Coating, Engraving (except Jewelry and Silverware), and Allied Services to Manufacturers","Coating, Engraving, Heat Turning, and Allied Activities","No","Unk",0
"47","3334",333414,"Heating Equipment (except Warm Air Furnaces) Manufacturing","Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing","Yes","Unk",1
"48","3345",334510,"Electromedical and Electrotherapeutic Apparatus Manufacturing","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","Yes","Unk",1
"49","3345",334519,"Other Measuring and Controlling Device Manufacturing","Navigational, Measuring, Electromedical, and Control Instruments Manufacturing","Yes","Unk",1
"50","3352",335220,"Major Household Appliance Manufacturing","Household Appliance Manufacturing","No","Unk",0
"51","3361",336120,"Heavy Duty Truck Manufacturing","Motor Vehicle Manufacturing","No","Unk",0
"52","3361",336111,"Automobile Manufacturing","Motor Vehicle Manufacturing","No","Unk",0
"53","3364",336411,"Aircraft Manufacturing","Aerospace Product and Parts Manufacturing","No","Unk",0
"54","3399",339991,"Gasket, Packing, and Sealing Device Manufacturing","Other Miscellaneous Manufacturing","No","Unk",0
"55","3399",339950,"Sign Manufacturing","Other Miscellaneous Manufacturing","No","Unk",0
"56","3399",339920,"Sporting and Athletic Goods Manufacturing","Other Miscellaneous Manufacturing","No","Unk",0
"57","4231",423140,"Motor Vehicle Parts (Used) Merchant Wholesalers","Motor Vehicle and Motor Vehicle Parts and Supplies Merchant","Yes","Unk",1
"58","4231",423120,"Motor Vehicle Supplies and New Parts Merchant Wholesalers","Motor Vehicle and Motor Vehicle Parts and Supplies Merchant","Yes","Unk",1
"59","4231",423130,"Tire and Tube Merchant Wholesalers","Motor Vehicle and Motor Vehicle Parts and Supplies Merchant","Yes","Unk",1
"60","4231",423110,"Automobile and Other Motor Vehicle Merchant Wholesalers","Motor Vehicle and Motor Vehicle Parts and Supplies Merchant","Yes","Unk",1
"61","4233",423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers","Lumber and Other Construction Materials Merchant Wholesalers","Yes","Unk",1
"62","4233",423390,"Other Construction Material Merchant Wholesalers","Lumber and Other Construction Materials Merchant Wholesalers","Yes","Unk",1
"63","4233",423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers","Lumber and Other Construction Materials Merchant Wholesalers","Yes","Unk",1
"64","4233",423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers","Lumber and Other Construction Materials Merchant Wholesalers","Yes","Unk",1
"65","4234",423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers","Professional and Commercial Equipment and Supplies Merchant Wholesalers","Yes","Health",1
"66","4235",423510,"Metal Service Centers and Other Metal Merchant Wholesalers","Metal and Mineral (except Petroleum) Merchant Wholesalers","Yes","Unk",1
"67","4236",423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers","Household Appliances and Electrical and Electronic Goods Merchant Wholesalers","Yes","Unk",1
"68","4236",423690,"Other Electronic Parts and Equipment Merchant Wholesalers","Household Appliances and Electrical and Electronic Goods Merchant Wholesalers","Yes","Unk",1
"69","4237",423730,"Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers","Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers","Yes","Unk",1
"70","4237",423740,"Refrigeration Equipment and Supplies Merchant Wholesalers","Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers","Yes","Unk",1
"71","4237",423710,"Hardware Merchant Wholesalers","Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers","Yes","Unk",1
"72","4237",423720,"Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers","Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers","Yes","Unk",1
"73","4238",423820,"Farm and Garden Machinery and Equipment Merchant Wholesalers","Machinery, Equipment, and Supplies Merchant Wholesalers","Yes","Unk",1
"74","4238",423840,"Industrial Supplies Merchant Wholesalers","Machinery, Equipment, and Supplies Merchant Wholesalers","Yes","Unk",1
"75","4238",423850,"Service Establishment Equipment and Supplies Merchant Wholesalers","Machinery, Equipment, and Supplies Merchant Wholesalers","Yes","Unk",1
"76","4238",423810,"Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers","Machinery, Equipment, and Supplies Merchant Wholesalers","Yes","Unk",1
"77","4238",423830,"Industrial Machinery and Equipment Merchant Wholesalers","Machinery, Equipment, and Supplies Merchant Wholesalers","Yes","Unk",1
"78","4239",423930,"Recyclable Material Merchant Wholesalers","Miscellaneous Durable Goods Merchant Wholesalers","Yes","Unk",1
"79","4239",423910,"Sporting and Recreational Goods and Supplies Merchant Wholesalers","Miscellaneous Durable Goods Merchant Wholesalers","Yes","Unk",1
"80","4239",423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers","Miscellaneous Durable Goods Merchant Wholesalers","Yes","Unk",1
"81","4239",423990,"Other Miscellaneous Durable Goods Merchant Wholesalers","Miscellaneous Durable Goods Merchant Wholesalers","Yes","Unk",1
"82","4239",423920,"Toy and Hobby Goods and Supplies Merchant Wholesalers","Miscellaneous Durable Goods Merchant Wholesalers","Yes","Unk",1
"83","4242",424210,"Drugs and Druggists' Sundries Merchant Wholesalers","Drugs and Druggists' Sundries Merchant Wholesalers","Yes","Unk",1
"84","4243",424340,"Footwear Merchant Wholesalers","Apparel, Piece Goods, and Notions Merchant Wholesalers","No","Unk",0
"85","4243",424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Apparel, Piece Goods, and Notions Merchant Wholesalers","No","Unk",0
"86","4244",424490,"Other Grocery and Related Products Merchant Wholesalers","Grocery and Related Product Merchant Wholesalers","Yes","Unk",1
"87","4244",424410,"General Line Grocery Merchant Wholesalers","Grocery and Related Product Merchant Wholesalers","Yes","Unk",1
"88","4244",424430,"Dairy Product (except Dried or Canned) Merchant Wholesalers","Grocery and Related Product Merchant Wholesalers","Yes","Unk",1
"89","4245",424510,"Grain and Field Bean Merchant Wholesalers","Farm Product Raw Material Merchant Wholesalers","Yes","Unk",1
"90","4246",424690,"Other Chemical and Allied Products Merchant Wholesalers","Chemical and Allied Products Merchant Wholesalers","Yes","Unk",1
"91","4247",424720,"Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals)","Petroleum and Petroleum Products Merchant Wholesalers","Yes","Unk",1
"92","4247",424710,"Petroleum Bulk Stations and Terminals","Petroleum and Petroleum Products Merchant Wholesalers","Yes","Unk",1
"93","4249",424910,"Farm Supplies Merchant Wholesalers","Miscellaneous Nondurable Goods Merchant Wholesalers","No","Unk",0
"94","4249",424950,"Paint, Varnish, and Supplies Merchant Wholesalers","Miscellaneous Nondurable Goods Merchant Wholesalers","No","Unk",0
"95","4411",441110,"New Car Dealers","Automobile Dealers","No","Unk",0
"96","4411",441120,"Used Car Dealers","Automobile Dealers","No","Unk",0
"97","4412",441210,"Recreational Vehicle Dealers","Other Motor Vehicle Dealers","No","Unk",0
"98","4412",441228,"Motorcycle, ATV, and All Other Motor Vehicle Dealers","Other Motor Vehicle Dealers","No","Unk",0
"99","4412",441222,"Boat Dealers","Other Motor Vehicle Dealers","No","Unk",0
"100","4413",441310,"Automotive Parts and Accessories Stores","Automotive Parts, Accessories, and Tire Stores","Yes","Unk",1
"101","4413",441320,"Tire Dealers","Automotive Parts, Accessories, and Tire Stores","Yes","Unk",1
"102","4421",442110,"Furniture Stores","Furniture Stores","No","NE",0
"103","4422",442299,"All Other Home Furnishings Stores","Home Furnishings Stores","No","NE",0
"104","4422",442210,"Floor Covering Stores","Home Furnishings Stores","No","NE",0
"105","4431",443142,"Electronics Stores",NA,"No","NE",0
"106","4431",443141,"Household Appliance Stores",NA,"No","NE",0
"107","4441",444190,"Other Building Material Dealers","Building Material and Supplies Dealers","Yes","NE",1
"108","4441",444130,"Hardware Stores","Building Material and Supplies Dealers","Yes","NE",1
"109","4441",444110,"Home Centers","Building Material and Supplies Dealers","Yes","NE",1
"110","4441",444120,"Paint and Wallpaper Stores","Building Material and Supplies Dealers","Yes","NE",1
"111","4442",444220,"Nursery, Garden Center, and Farm Supply Stores","Lawn and Garden Equipment and Supplies Stores","No","NE",0
"112","4442",444210,"Outdoor Power Equipment Stores","Lawn and Garden Equipment and Supplies Stores","No","Unk",0
"113","4451",445120,"Convenience Stores","Grocery Stores","Yes","E",1
"114","4451",445110,"Supermarkets and Other Grocery (except Convenience) Stores","Grocery Stores","Yes","E",1
"115","4452",445230,"Fruit and Vegetable Markets","Specialty Food Stores","Yes","E",1
"116","4452",445292,"Confectionery and Nut Stores","Specialty Food Stores","Yes","E",1
"117","4452",445220,"Fish and Seafood Markets","Specialty Food Stores","Yes","E",1
"118","4452",445299,"All Other Specialty Food Stores","Specialty Food Stores","Yes","E",1
"119","4452",445291,"Baked Goods Stores","Specialty Food Stores","Yes","E",1
"120","4452",445210,"Meat Markets","Specialty Food Stores","Yes","E",1
"121","4453",445310,"Beer, Wine, and Liquor Stores","Beer, Wine, and Liquor Stores","Yes","E",1
"122","4461",446199,"All Other Health and Personal Care Stores",NA,"No","NE",0
"123","4461",446120,"Cosmetics, Beauty Supplies, and Perfume Stores",NA,"No","NE",0
"124","4461",446110,"Pharmacies and Drug Stores",NA,"No","E",0
"125","4461",446130,"Optical Goods Stores",NA,"No","NE",0
"126","4461",446191,"Food (Health) Supplement Stores",NA,"No","NE",0
"127","4471",447110,"Gasoline Stations with Convenience Stores",NA,"Yes","NE",1
"128","4481",448140,"Family Clothing Stores","Clothing Stores","No","NE",0
"129","4481",448110,"Men's Clothing Stores","Clothing Stores","No","NE",0
"130","4481",448120,"Women's Clothing Stores","Clothing Stores","No","NE",0
"131","4481",448190,"Other Clothing Stores","Clothing Stores","No","NE",0
"132","4481",448130,"Children's and Infants' Clothing Stores","Clothing Stores","No","NE",0
"133","4481",448150,"Clothing Accessories Stores","Clothing Stores","No","NE",0
"134","4482",448210,"Shoe Stores","Shoe Stores","No","NE",0
"135","4483",448310,"Jewelry Stores","Jewelry, Luggage, and Leather Goods Stores","No","NE",0
"136","4483",448320,"Luggage and Leather Goods Stores","Jewelry, Luggage, and Leather Goods Stores","No","NE",0
"137","4511",451130,"Sewing, Needlework, and Piece Goods Stores","Sporting Goods, Hobby, and Musical Instrument Stores","No","NE",0
"138","4511",451110,"Sporting Goods Stores","Sporting Goods, Hobby, and Musical Instrument Stores","No","NE",0
"139","4511",451120,"Hobby, Toy, and Game Stores","Sporting Goods, Hobby, and Musical Instrument Stores","No","NE",0
"140","4511",451140,"Musical Instrument and Supplies Stores","Sporting Goods, Hobby, and Musical Instrument Stores","No","NE",0
"141","4512",451211,"Book Stores","Book Stores and News Dealers","No","NE",0
"142","4522",452210,"Department Stores","Department Stores","No","NE",0
"143","4523",452319,"All Other General Merchandise Stores","Other General Merchandise Stores","Yes","NE",1
"144","4531",453110,"Florists","Florists","No","NE",0
"145","4532",453210,"Office Supplies and Stationery Stores","Office Supplies, Stationery, and Gift Stores","No","NE",0
"146","4532",453220,"Gift, Novelty, and Souvenir Stores","Office Supplies, Stationery, and Gift Stores","No","NE",0
"147","4533",453310,"Used Merchandise Stores","Used Merchandise Stores","No","NE",0
"148","4539",453910,"Pet and Pet Supplies Stores","Other Miscellaneous Store Retailers","No","NE",0
"149","4539",453998,"All Other Miscellaneous Store Retailers (except Tobacco Stores)","Other Miscellaneous Store Retailers","No","NE",0
"150","4539",453920,"Art Dealers","Other Miscellaneous Store Retailers","No","NE",0
"151","4539",453991,"Tobacco Stores","Other Miscellaneous Store Retailers","No","NE",0
"152","4543",454310,"Fuel Dealers","Direct Selling Establishments","No","Unk",0
"153","4821",482111,"Line-Haul Railroads",NA,"Yes","Unk",1
"154","4832",483212,"Inland Water Passenger Transportation","Inland Water Transportation","Yes","Unk",1
"155","4842",484210,"Used Household and Office Goods Moving","Specialized Freight Trucking","Yes","Unk",1
"156","4842",484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance","Specialized Freight Trucking","Yes","Unk",1
"157","4851",485113,"Bus and Other Motor Vehicle Transit Systems","Urban Transit Systems","Yes","Unk",1
"158","4852",485210,"Interurban and Rural Bus Transportation","Interurban and Rural Bus Transportation","Yes","Unk",1
"159","4853",485320,"Limousine Service","Taxi and Limousine Service","Yes","Unk",1
"160","4853",485310,"Taxi Service","Taxi and Limousine Service","Yes","Unk",1
"161","4859",485999,"All Other Transit and Ground Passenger Transportation","Other Transit and Ground Passenger Transportation","Yes","Unk",1
"162","4871",487110,"Scenic and Sightseeing Transportation, Land","Scenic and Sightseeing Transportation, Land","No","Unk",0
"163","4881",488190,"Other Support Activities for Air Transportation","Support Activities for Air Transportation","Yes","Unk",1
"164","4881",488119,"Other Airport Operations","Support Activities for Air Transportation","Yes","Unk",1
"165","4883",488310,"Port and Harbor Operations","Support Activities for Water Transportation","Yes","Unk",1
"166","4884",488410,"Motor Vehicle Towing","Support Activities for Road Transportation","Yes","Unk",1
"167","4885",488510,"Freight Transportation Arrangement","Freight Transportation Arrangement","Yes","Unk",1
"168","4889",488991,"Packing and Crating","Other Support Activities for Transportation","Yes","Unk",1
"169","4911",491110,"Postal Service",NA,"Yes","E",1
"170","4931",493130,"Farm Product Warehousing and Storage",NA,"Yes","Unk",1
"171","4931",493110,"General Warehousing and Storage",NA,"Yes","Unk",1
"172","5111",511130,"Book Publishers","Newspaper, Periodical, Book, and Directory Publishers","Yes","Unk",1
"173","5121",512131,"Motion Picture Theaters (except Drive-Ins)","Motion Picture and Video Industries","No","NE",0
"174","5121",512132,"Drive-In Motion Picture Theaters","Motion Picture and Video Industries","No","Unk",0
"175","5122",512240,"Sound Recording Studios","Sound Recording Industries","No","Unk",0
"176","5152",515210,"Cable and Other Subscription Programming","Cable and Other Subscription Programming","Yes","Unk",1
"177","5173",517312,"Wireless Telecommunications Carriers (except Satellite)","Wired and Wireless Telecommunications Carriers","Yes","E",1
"178","5179",517919,"All Other Telecommunications","Other Telecommunications","Yes","E",1
"179","5179",517911,"Telecommunications Resellers","Other Telecommunications","Yes","Unk",1
"180","5182",518210,"Data Processing, Hosting, and Related Services",NA,"Yes","Unk",1
"181","5191",519120,"Libraries and Archives",NA,"Yes","Unk",1
"182","5221",522120,"Savings Institutions","Depository Credit Intermediation","Yes","Unk",1
"183","5221",522130,"Credit Unions","Depository Credit Intermediation","Yes","Unk",1
"184","5221",522110,"Commercial Banking","Depository Credit Intermediation","Yes","Unk",1
"185","5222",522298,"All Other Nondepository Credit Intermediation","Nondepository Credit Intermediation","Yes","Unk",1
"186","5222",522291,"Consumer Lending","Nondepository Credit Intermediation","Yes","Unk",1
"187","5223",522310,"Mortgage and Nonmortgage Loan Brokers","Activities Related to Credit Intermediation","Yes","Unk",1
"188","5223",522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities","Activities Related to Credit Intermediation","Yes","Unk",1
"189","5223",522390,"Other Activities Related to Credit Intermediation","Activities Related to Credit Intermediation","Yes","Unk",1
"190","5231",523120,"Securities Brokerage","Securities and Commodity Contracts Intermediation and Brokerage","No","Unk",0
"191","5231",523110,"Investment Banking and Securities Dealing","Securities and Commodity Contracts Intermediation and Brokerage","No","Unk",0
"192","5239",523930,"Investment Advice","Other Financial Investment Activities","No","Unk",0
"193","5239",523999,"Miscellaneous Financial Investment Activities","Other Financial Investment Activities","No","Unk",0
"194","5239",523920,"Portfolio Management","Other Financial Investment Activities","No","Unk",0
"195","5241",524113,"Direct Life Insurance Carriers","Insurance Carriers","Yes","Unk",1
"196","5241",524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers","Insurance Carriers","Yes","Unk",1
"197","5241",524127,"Direct Title Insurance Carriers","Insurance Carriers","Yes","Unk",1
"198","5241",524126,"Direct Property and Casualty Insurance Carriers","Insurance Carriers","Yes","Unk",1
"199","5242",524210,"Insurance Agencies and Brokerages","Agencies, Brokerages, and Other Insurance Related Activities","Yes","Unk",1
"200","5259",525990,"Other Financial Vehicles","Other Investment Pools and Funds","No","Unk",0
"201","5311",531190,"Lessors of Other Real Estate Property","Lessors of Real Estate","No","Unk",0
"202","5311",531110,"Lessors of Residential Buildings and Dwellings","Lessors of Real Estate","No","Unk",0
"203","5311",531130,"Lessors of Miniwarehouses and Self-Storage Units","Lessors of Real Estate","No","Unk",0
"204","5311",531120,"Malls","Lessors of Real Estate","No","NE",0
"205","5312",531210,"Offices of Real Estate Agents and Brokers","Offices of Real Estate Agents and Brokers","No","Unk",0
"206","5313",531311,"Residential Property Managers","Activities Related to Real Estate","No","Unk",0
"207","5321",532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing","Automotive Equipment Rental and Leasing","Yes","Unk",1
"208","5321",532111,"Passenger Car Rental","Automotive Equipment Rental and Leasing","Yes","Unk",1
"209","5322",532289,"All Other Consumer Goods Rental","Consumer Goods Rental","Yes","Unk",1
"210","5322",532299,"","Consumer Goods Rental","Yes","Unk",1
"211","5322",532210,"Consumer Electronics and Appliances Rental","Consumer Goods Rental","Yes","Unk",1
"212","5322",532282,"Video Tape and Disc Rental","Consumer Goods Rental","Yes","Unk",1
"213","5322",532284,"Recreational Goods Rental","Consumer Goods Rental","Yes","Unk",1
"214","5323",532310,"General Rental Centers","General Rental Centers","Yes","Unk",1
"215","5324",532490,"Other Commercial and Industrial Machinery and Equipment Rental and Leasing","Commercial and Industrial Machinery and Equipment Rental and Leasing","Yes","Unk",1
"216","5324",532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing","Commercial and Industrial Machinery and Equipment Rental and Leasing","Yes","Unk",1
"217","5411",541120,"Offices of Notaries",NA,"No","Unk",0
"218","5411",541199,"All Other Legal Services",NA,"No","Unk",0
"219","5412",541200,"",NA,"Yes","Unk",1
"220","5412",541219,"Other Accounting Services",NA,"Yes","Unk",1
"221","5412",541213,"Tax Preparation Services",NA,"Yes","Unk",1
"222","5413",541310,"Architectural Services",NA,"No","Unk",0
"223","5416",5416,"",NA,"No","Unk",0
"224","5417",541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",NA,"Yes","Unk",1
"225","5417",541712,"",NA,"Yes","Unk",1
"226","5418",541810,"Advertising Agencies",NA,"No","Unk",0
"227","5418",541860,"Direct Mail Advertising",NA,"No","Unk",0
"228","5418",5418,"",NA,"No","Unk",0
"229","5419",541940,"Veterinary Services",NA,"No","Health",0
"230","5419",541921,"Photography Studios, Portrait",NA,"No","NE",0
"231","5511",551112,"Offices of Other Holding Companies",NA,"No","Unk",0
"232","5511",551111,"Offices of Bank Holding Companies",NA,"No","Unk",0
"233","5613",561311,"Employment Placement Agencies","Employment Services","No","Unk",0
"234","5614",561499,"All Other Business Support Services","Business Support Services","No","Unk",0
"235","5614",561431,"Private Mail Centers","Business Support Services","No","Unk",0
"236","5615",561510,"Travel Agencies","Travel Arrangement and Reservation Services","No","NE",0
"237","5615",561591,"Convention and Visitors Bureaus","Travel Arrangement and Reservation Services","No","NE",0
"238","5615",561520,"Tour Operators","Travel Arrangement and Reservation Services","No","Unk",0
"239","5616",561622,"Locksmiths","Investigation and Security Services","Yes","E",1
"240","5616",561621,"Security Systems Services (except Locksmiths)","Investigation and Security Services","Yes","E",1
"241","5617",561730,"Landscaping Services","Services to Buildings and Dwellings","Yes","E",1
"242","5617",561720,"Janitorial Services","Services to Buildings and Dwellings","Yes","E",1
"243","5617",561790,"Other Services to Buildings and Dwellings","Services to Buildings and Dwellings","Yes","E",1
"244","5617",561710,"Exterminating and Pest Control Services","Services to Buildings and Dwellings","Yes","E",1
"245","5619",561990,"All Other Support Services","Other Support Services","No","Unk",0
"246","5619",561920,"Convention and Trade Show Organizers","Other Support Services","No","NE",0
"247","5621",562119,"Other Waste Collection","Waste Collection","Yes","E",1
"248","5622",562211,"Hazardous Waste Treatment and Disposal","Waste Treatment and Disposal","Yes","E",1
"249","5622",562212,"Solid Waste Landfill","Waste Treatment and Disposal","Yes","E",1
"250","5629",562920,"Materials Recovery Facilities","Remediation and Other Waste Management Services","Yes","E",1
"251","5629",562991,"Septic Tank and Related Services","Remediation and Other Waste Management Services","Yes","Unk",1
"252","5629",562910,"Remediation Services","Remediation and Other Waste Management Services","Yes","E",1
"253","6111",611110,"Elementary and Secondary Schools",NA,"No","School",2
"254","6112",611210,"Junior Colleges",NA,"No","School",2
"255","6113",611310,"Colleges, Universities, and Professional Schools",NA,"No","School",2
"256","6114",611410,"Business and Secretarial Schools",NA,"No","School",2
"257","6114",611430,"Professional and Management Development Training",NA,"No","School",2
"258","6114",611420,"Computer Training",NA,"No","School",2
"259","6115",611519,"Other Technical and Trade Schools",NA,"No","School",2
"260","6115",611512,"Flight Training",NA,"No","School",2
"261","6115",611511,"Cosmetology and Barber Schools",NA,"No","School",2
"262","6116",611620,"Sports and Recreation Instruction",NA,"No","School",2
"263","6116",611610,"Fine Arts Schools",NA,"No","School",2
"264","6116",611699,"All Other Miscellaneous Schools and Instruction",NA,"No","School",2
"265","6116",611692,"Automobile Driving Schools",NA,"No","School",2
"266","6116",611691,"Exam Preparation and Tutoring",NA,"No","School",2
"267","6116",611630,"Language Schools",NA,"No","School",2
"268","6117",611710,"Educational Support Services",NA,"No","School",2
"269","6211",621112,"Offices of Physicians, Mental Health Specialists","Offices of Physicians","Yes","Health",1
"270","6211",621111,"Offices of Physicians (except Mental Health Specialists)","Offices of Physicians","Yes","Health",1
"271","6212",621210,"Offices of Dentists","Offices of Dentists","Yes","Health",1
"272","6213",621320,"Offices of Optometrists","Offices of Other Health Practitioners","Yes","Health",1
"273","6213",621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists","Offices of Other Health Practitioners","Yes","Health",1
"274","6213",621310,"Offices of Chiropractors","Offices of Other Health Practitioners","Yes","Health",1
"275","6213",621399,"Offices of All Other Miscellaneous Health Practitioners","Offices of Other Health Practitioners","Yes","Health",1
"276","6213",621330,"Offices of Mental Health Practitioners (except Physicians)","Offices of Other Health Practitioners","Yes","Health",1
"277","6214",621493,"Freestanding Ambulatory Surgical and Emergency Centers","Outpatient Care Facilities","Yes","Health",1
"278","6214",621492,"Kidney Dialysis Centers","Outpatient Care Facilities","Yes","Health",1
"279","6214",621498,"All Other Outpatient Care Centers","Outpatient Care Facilities","Yes","Health",1
"280","6214",621410,"Family Planning Centers","Outpatient Care Facilities","Yes","Health",1
"281","6215",621511,"Medical Laboratories","Medical and Diagnostic Laboratories","Yes","Health",1
"282","6215",621512,"Diagnostic Imaging Centers","Medical and Diagnostic Laboratories","Yes","Health",1
"283","6216",621610,"Home Health Care Services","Home Health Care Services","Yes","Health",1
"284","6219",621991,"Blood and Organ Banks","Other Ambulatory Health Care Services","Yes","Health",1
"285","6219",621999,"All Other Miscellaneous Ambulatory Health Care Services","Other Ambulatory Health Care Services","Yes","Health",1
"286","6219",621910,"Ambulance Services","Other Ambulatory Health Care Services","Yes","Health",1
"287","6221",622110,"General Medical and Surgical Hospitals","General Medical and Surgical Hospitals","Yes","Health",1
"288","6222",622210,"Psychiatric and Substance Abuse Hospitals","Psychiatric and Substance Abuse Hospitals","Yes","Health",1
"289","6223",622310,"Specialty (except Psychiatric and Substance Abuse) Hospitals","Specialty (except Psychiatric and Substance Abuse) Hospitals","Yes","Health",1
"290","6231",623110,"Nursing Care Facilities (Skilled Nursing Facilities)","Nursing Care Facilities (Skilled Nursing Facilities)","Yes","Health",1
